necropsy_file_path,mouse_num
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14048.xlsx,14048
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14050.xlsx,14050
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14054.xlsx,14054
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14056.xlsx,14056
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14074.xlsx,14074
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14076.xlsx,14076
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14077.xlsx,14077
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14079.xlsx,14079
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14081.xlsx,14081
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14090.xlsx,14090
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14091.xlsx,14091
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14092.xlsx,14092
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14093.xlsx,14093
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14094.xlsx,14094
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14095.xlsx,14095
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14097.xlsx,14097
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14110.xlsx,14110
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14112.xlsx,14112
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14113.xlsx,14113
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14122.xlsx,14122
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14123.xlsx,14123
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14124.xlsx,14124
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14125.xlsx,14125
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14126.xlsx,14126
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14127.xlsx,14127
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14128.xlsx,14128
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14129.xlsx,14129
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14130.xlsx,14130
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14131.xlsx,14131
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14132.xlsx,14132
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14133.xlsx,14133
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14134.xlsx,14134
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14135.xlsx,14135
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14136.xlsx,14136
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14137.xlsx,14137
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14138.xlsx,14138
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14139.xlsx,14139
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14140.xlsx,14140
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14141.xlsx,14141
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14142.xlsx,14142
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14144.xlsx,14144
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14145.xlsx,14145
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14147.xlsx,14147
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14148.xlsx,14148
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14149.xlsx,14149
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14151.xlsx,14151
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14152.xlsx,14152
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14186.xlsx,14186
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14188.xlsx,14188
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14190.xlsx,14190
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14201.xlsx,14201
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14202.xlsx,14202
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14203.xlsx,14203
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14204.xlsx,14204
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14205.xlsx,14205
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14206.xlsx,14206
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14232.xlsx,14232
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14233.xlsx,14233
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14236.xlsx,14236
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14238.xlsx,14238
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14239.xlsx,14239
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14240.xlsx,14240
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14241.xlsx,14241
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14242.xlsx,14242
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14243.xlsx,14243
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14247.xlsx,14247
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14249.xlsx,14249
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14251.xlsx,14251
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14252.xlsx,14252
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14253.xlsx,14253
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14264.xlsx,14264
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14268.xlsx,14268
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14269.xlsx,14269
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14270.xlsx,14270
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14271.xlsx,14271
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14272.xlsx,14272
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14291.xlsx,14291
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14293.xlsx,14293
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14294.xlsx,14294
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14295.xlsx,14295
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14298.xlsx,14298
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14349.xlsx,14349
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14380.xlsx,14380
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14384.xlsx,14384
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14385.xlsx,14385
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14386.xlsx,14386
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14400.xlsx,14400
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14401.xlsx,14401
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14402.xlsx,14402
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14403.xlsx,14403
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14411.xlsx,14411
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14417.xlsx,14417
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14419.xlsx,14419
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14421.xlsx,14421
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14424.xlsx,14424
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14433.xlsx,14433
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14434.xlsx,14434
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14437.xlsx,14437
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14486.xlsx,14486
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14487.xlsx,14487
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14488.xlsx,14488
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14489.xlsx,14489
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14490.xlsx,14490
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14491.xlsx,14491
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14492.xlsx,14492
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14493.xlsx,14493
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14494.xlsx,14494
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14495.xlsx,14495
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14496.xlsx,14496
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14497.xlsx,14497
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14541.xlsx,14541
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14543.xlsx,14543
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14544.xlsx,14544
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14546.xlsx,14546
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14547.xlsx,14547
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14548.xlsx,14548
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14549.xlsx,14549
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14550.xlsx,14550
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14552.xlsx,14552
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14554.xlsx,14554
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14555.xlsx,14555
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14576.xlsx,14576
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14577.xlsx,14577
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14579.xlsx,14579
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14580.xlsx,14580
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14581.xlsx,14581
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14582.xlsx,14582
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14584.xlsx,14584
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14585.xlsx,14585
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14586.xlsx,14586
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14589.xlsx,14589
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14623.xlsx,14623
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14624.xlsx,14624
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14625.xlsx,14625
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14627.xlsx,14627
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14636.xlsx,14636
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14638.xlsx,14638
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14640.xlsx,14640
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14644.xlsx,14644
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14646.xlsx,14646
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14647.xlsx,14647
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14650.xlsx,14650
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14655.xlsx,14655
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14665.xlsx,14665
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14666.xlsx,14666
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14667.xlsx,14667
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14669.xlsx,14669
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14715.xlsx,14715
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14763.xlsx,14763
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14765.xlsx,14765
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14771.xlsx,14771
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14772.xlsx,14772
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14773.xlsx,14773
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14774.xlsx,14774
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14823.xlsx,14823
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14825.xlsx,14825
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14837.xlsx,14837
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14838.xlsx,14838
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14841.xlsx,14841
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14842.xlsx,14842
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14843.xlsx,14843
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14848.xlsx,14848
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14874.xlsx,14874
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14875.xlsx,14875
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14878.xlsx,14878
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14879.xlsx,14879
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14898.xlsx,14898
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14919.xlsx,14919
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14923.xlsx,14923
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14925.xlsx,14925
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14953.xlsx,14953
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14954.xlsx,14954
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-14956.xlsx,14956
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15003.xlsx,15003
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15004.xlsx,15004
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15006.xlsx,15006
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15007.xlsx,15007
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15008.xlsx,15008
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15011.xlsx,15011
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15012.xlsx,15012
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15106.xlsx,15106
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15107.xlsx,15107
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15108.xlsx,15108
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15109.xlsx,15109
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15110.xlsx,15110
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15111.xlsx,15111
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15112.xlsx,15112
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15113.xlsx,15113
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15114.xlsx,15114
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15115.xlsx,15115
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15116.xlsx,15116
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15117.xlsx,15117
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15119.xlsx,15119
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15120.xlsx,15120
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15139.xlsx,15139
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15140.xlsx,15140
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15141.xlsx,15141
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15142.xlsx,15142
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15143.xlsx,15143
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15144.xlsx,15144
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15146.xlsx,15146
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15162.xlsx,15162
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15176.xlsx,15176
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15177.xlsx,15177
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15178.xlsx,15178
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15179.xlsx,15179
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15195.xlsx,15195
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15199.xlsx,15199
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15200.xlsx,15200
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15220.xlsx,15220
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15221.xlsx,15221
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15231.xlsx,15231
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15232.xlsx,15232
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15233.xlsx,15233
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15234.xlsx,15234
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15235.xlsx,15235
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15236.xlsx,15236
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15291.xlsx,15291
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15292.xlsx,15292
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15293.xlsx,15293
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15294.xlsx,15294
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15295.xlsx,15295
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15296.xlsx,15296
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15297.xlsx,15297
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15298.xlsx,15298
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15310.xlsx,15310
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15311.xlsx,15311
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15313.xlsx,15313
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15314.xlsx,15314
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15315.xlsx,15315
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15326.xlsx,15326
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15327.xlsx,15327
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15328.xlsx,15328
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15329.xlsx,15329
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15330.xlsx,15330
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15331.xlsx,15331
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15341.xlsx,15341
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15342.xlsx,15342
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15343.xlsx,15343
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15344.xlsx,15344
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15345.xlsx,15345
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15346.xlsx,15346
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15367.xlsx,15367
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15369.xlsx,15369
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15370.xlsx,15370
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15371.xlsx,15371
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15372.xlsx,15372
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15373.xlsx,15373
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15414.xlsx,15414
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15415.xlsx,15415
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15416.xlsx,15416
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15417.xlsx,15417
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15435.xlsx,15435
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15436.xlsx,15436
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15437.xlsx,15437
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15438.xlsx,15438
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15439.xlsx,15439
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15456.xlsx,15456
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15457.xlsx,15457
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15458.xlsx,15458
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15463.xlsx,15463
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15464.xlsx,15464
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15465.xlsx,15465
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15466.xlsx,15466
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15467.xlsx,15467
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15476.xlsx,15476
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15477.xlsx,15477
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15478.xlsx,15478
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15479.xlsx,15479
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15480.xlsx,15480
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15481.xlsx,15481
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15482.xlsx,15482
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15483.xlsx,15483
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15484.xlsx,15484
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15572.xlsx,15572
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15574.xlsx,15574
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15575.xlsx,15575
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15576.xlsx,15576
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15612.xlsx,15612
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15613.xlsx,15613
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15614.xlsx,15614
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15616.xlsx,15616
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15617.xlsx,15617
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15618.xlsx,15618
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15619.xlsx,15619
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15620.xlsx,15620
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15621.xlsx,15621
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15622.xlsx,15622
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15625.xlsx,15625
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15627.xlsx,15627
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15628.xlsx,15628
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15630.xlsx,15630
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15631.xlsx,15631
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15633.xlsx,15633
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15635.xlsx,15635
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15642.xlsx,15642
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15643.xlsx,15643
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15644.xlsx,15644
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15645.xlsx,15645
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15646.xlsx,15646
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15647.xlsx,15647
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15648.xlsx,15648
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15649.xlsx,15649
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15650.xlsx,15650
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15651.xlsx,15651
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15653.xlsx,15653
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15654.xlsx,15654
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15657.xlsx,15657
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15658.xlsx,15658
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15660.xlsx,15660
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15688.xlsx,15688
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15689.xlsx,15689
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15690.xlsx,15690
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15691.xlsx,15691
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15692.xlsx,15692
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15693.xlsx,15693
X:/Holmen Lab/Necropsy files/Mouse Necropsy HCI-17-15694.xlsx,15694
