path,fn,mouse_num,organ,stain,has_scan
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-10.tif,23400-10.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-11.tif,23400-11.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-12.tif,23400-12.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-13.tif,23400-13.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-14.tif,23400-14.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-15.tif,23400-15.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-16.tif,23400-16.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23400-17.tif,23400-17.tif,23400,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23460-01.tif,23460-01.tif,23460,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23460-02.tif,23460-02.tif,23460,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23460-03.tif,23460-03.tif,23460,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23460-04.tif,23460-04.tif,23460,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-01.tif,23461-01.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-02.tif,23461-02.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-03.tif,23461-03.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-04.tif,23461-04.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-05.tif,23461-05.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-06.tif,23461-06.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-07.tif,23461-07.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-08.tif,23461-08.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-09.tif,23461-09.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-10.tif,23461-10.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-11.tif,23461-11.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-12.tif,23461-12.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23461-13.tif,23461-13.tif,23461,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23463-01.tif,23463-01.tif,23463,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23463-02.tif,23463-02.tif,23463,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23463-03.tif,23463-03.tif,23463,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23463-04.tif,23463-04.tif,23463,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23463-05.tif,23463-05.tif,23463,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23463-06.tif,23463-06.tif,23463,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23463-07.tif,23463-07.tif,23463,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23463-08.tif,23463-08.tif,23463,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-01.tif,23464-01.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-02.tif,23464-02.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-03.tif,23464-03.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-04.tif,23464-04.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-05.tif,23464-05.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-06.tif,23464-06.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-07.tif,23464-07.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-08.tif,23464-08.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23464-09.tif,23464-09.tif,23464,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23465-01.tif,23465-01.tif,23465,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23465-02.tif,23465-02.tif,23465,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23465-03.tif,23465-03.tif,23465,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23465-04.tif,23465-04.tif,23465,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23465-05.tif,23465-05.tif,23465,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23465-06.tif,23465-06.tif,23465,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23465-07.tif,23465-07.tif,23465,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23465-08.tif,23465-08.tif,23465,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23466-01.tif,23466-01.tif,23466,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23466-02.tif,23466-02.tif,23466,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23466-03.tif,23466-03.tif,23466,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23466-04.tif,23466-04.tif,23466,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23466-05.tif,23466-05.tif,23466,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23466-06.tif,23466-06.tif,23466,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23466-07.tif,23466-07.tif,23466,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23466-08.tif,23466-08.tif,23466,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-01.tif,23783-01.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-02.tif,23783-02.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-03.tif,23783-03.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-04.tif,23783-04.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-05.tif,23783-05.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-06.tif,23783-06.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-07.tif,23783-07.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-08.tif,23783-08.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-09.tif,23783-09.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-10.tif,23783-10.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-11.tif,23783-11.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-12.tif,23783-12.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-13.tif,23783-13.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-14.tif,23783-14.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-15.tif,23783-15.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23783-16.tif,23783-16.tif,23783,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-01.tif,23784-01.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-02.tif,23784-02.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-03.tif,23784-03.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-04.tif,23784-04.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-05.tif,23784-05.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-06.tif,23784-06.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-07.tif,23784-07.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-08.tif,23784-08.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-09.tif,23784-09.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23784-10.tif,23784-10.tif,23784,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-01.tif,23786-01.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-02.tif,23786-02.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-03.tif,23786-03.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-04.tif,23786-04.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-05.tif,23786-05.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-06.tif,23786-06.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-07.tif,23786-07.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-08.tif,23786-08.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-09.tif,23786-09.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-10.tif,23786-10.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-11.tif,23786-11.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-12.tif,23786-12.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-13.tif,23786-13.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-14.tif,23786-14.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-15.tif,23786-15.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-16.tif,23786-16.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23786-17.tif,23786-17.tif,23786,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23787-01.tif,23787-01.tif,23787,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23787-02.tif,23787-02.tif,23787,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23787-03.tif,23787-03.tif,23787,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23787-04.tif,23787-04.tif,23787,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23787-05.tif,23787-05.tif,23787,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23787-06.tif,23787-06.tif,23787,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23787-07.tif,23787-07.tif,23787,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23787-08.tif,23787-08.tif,23787,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23789-01.tif,23789-01.tif,23789,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23789-02.tif,23789-02.tif,23789,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23789-03.tif,23789-03.tif,23789,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23789-04.tif,23789-04.tif,23789,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23789-05.tif,23789-05.tif,23789,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23789-06.tif,23789-06.tif,23789,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23789-07.tif,23789-07.tif,23789,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23790-01.tif,23790-01.tif,23790,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23790-02.tif,23790-02.tif,23790,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23790-03.tif,23790-03.tif,23790,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23790-04.tif,23790-04.tif,23790,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23791-01.tif,23791-01.tif,23791,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23791-02.tif,23791-02.tif,23791,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23791-03.tif,23791-03.tif,23791,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23791-04.tif,23791-04.tif,23791,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23792-01.tif,23792-01.tif,23792,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23792-02.tif,23792-02.tif,23792,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23792-03.tif,23792-03.tif,23792,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23792-04.tif,23792-04.tif,23792,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23792-ki67-01.tif,23792-ki67-01.tif,23792,b,ki67,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-01.tif,23822-01.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-02.tif,23822-02.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-03.tif,23822-03.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-04.tif,23822-04.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-05.tif,23822-05.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-06.tif,23822-06.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-07.tif,23822-07.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-08.tif,23822-08.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-09.tif,23822-09.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23822-10.tif,23822-10.tif,23822,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-01.tif,23823-01.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-02.tif,23823-02.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-03.tif,23823-03.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-04.tif,23823-04.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-05.tif,23823-05.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-06.tif,23823-06.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-07.tif,23823-07.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-08.tif,23823-08.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-09.tif,23823-09.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-10.tif,23823-10.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-11.tif,23823-11.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-12.tif,23823-12.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-13.tif,23823-13.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-14.tif,23823-14.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-15.tif,23823-15.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23823-16.tif,23823-16.tif,23823,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-01.tif,23824-01.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-02.tif,23824-02.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-03.tif,23824-03.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-04.tif,23824-04.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-05.tif,23824-05.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-06.tif,23824-06.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-07.tif,23824-07.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-08.tif,23824-08.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-09.tif,23824-09.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-10.tif,23824-10.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-11.tif,23824-11.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23824-12.tif,23824-12.tif,23824,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23826-01.tif,23826-01.tif,23826,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23826-02.tif,23826-02.tif,23826,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23826-03.tif,23826-03.tif,23826,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23826-04.tif,23826-04.tif,23826,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23826-05.tif,23826-05.tif,23826,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23826-06.tif,23826-06.tif,23826,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23826-07.tif,23826-07.tif,23826,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23826-08.tif,23826-08.tif,23826,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23828-01.tif,23828-01.tif,23828,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23828-02.tif,23828-02.tif,23828,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23828-03.tif,23828-03.tif,23828,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23828-04.tif,23828-04.tif,23828,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23828-05.tif,23828-05.tif,23828,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23866-01.tif,23866-01.tif,23866,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23866-02.tif,23866-02.tif,23866,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23866-03.tif,23866-03.tif,23866,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23866-04.tif,23866-04.tif,23866,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23866-05.tif,23866-05.tif,23866,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23866-06.tif,23866-06.tif,23866,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23866-07.tif,23866-07.tif,23866,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23964-01.tif,23964-01.tif,23964,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23964-02.tif,23964-02.tif,23964,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23964-03.tif,23964-03.tif,23964,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-01.tif,23965-01.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-02.tif,23965-02.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-03.tif,23965-03.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-04.tif,23965-04.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-05.tif,23965-05.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-06.tif,23965-06.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-07.tif,23965-07.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-08.tif,23965-08.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-09.tif,23965-09.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-10.tif,23965-10.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-11.tif,23965-11.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-12.tif,23965-12.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-13.tif,23965-13.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-14.tif,23965-14.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23965-15.tif,23965-15.tif,23965,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-01.tif,23966-01.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-02.tif,23966-02.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-03.tif,23966-03.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-04.tif,23966-04.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-05.tif,23966-05.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-06.tif,23966-06.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-07.tif,23966-07.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-08.tif,23966-08.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-09.tif,23966-09.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-10.tif,23966-10.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-11.tif,23966-11.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-12.tif,23966-12.tif,23966,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-pten-01.tif,23966-pten-01.tif,23966,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-pten-02.tif,23966-pten-02.tif,23966,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23966-pten-03.tif,23966-pten-03.tif,23966,b,pten,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-01.tif,23967-01.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-02.tif,23967-02.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-03.tif,23967-03.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-04.tif,23967-04.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-05.tif,23967-05.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-06.tif,23967-06.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-07.tif,23967-07.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-08.tif,23967-08.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-09.tif,23967-09.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23967-10.tif,23967-10.tif,23967,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23968-01.tif,23968-01.tif,23968,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23968-02.tif,23968-02.tif,23968,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23968-03.tif,23968-03.tif,23968,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23968-04.tif,23968-04.tif,23968,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23969-01.tif,23969-01.tif,23969,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23969-02.tif,23969-02.tif,23969,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23969-03.tif,23969-03.tif,23969,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23969-04.tif,23969-04.tif,23969,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23969-05.tif,23969-05.tif,23969,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23969-06.tif,23969-06.tif,23969,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-01.tif,23970-01.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-02.tif,23970-02.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-03.tif,23970-03.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-04.tif,23970-04.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-05.tif,23970-05.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-06.tif,23970-06.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-07.tif,23970-07.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-08.tif,23970-08.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-09.tif,23970-09.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-10.tif,23970-10.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-11.tif,23970-11.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23970-12.tif,23970-12.tif,23970,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23971-01.tif,23971-01.tif,23971,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23971-02.tif,23971-02.tif,23971,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23971-03.tif,23971-03.tif,23971,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23971-04.tif,23971-04.tif,23971,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23971-05.tif,23971-05.tif,23971,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23971-06.tif,23971-06.tif,23971,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/23971-07.tif,23971-07.tif,23971,b,he,NA
